Latitude,Longitude,Year Built,Owner,Maintenance Responsibility,Bridge Condition,Bridge Improvement Cost,Roadway Improvement Cost,Total Improvement Cost,Year Reconstructed,Deck Width,Structure Length
40.10345,-74.961092,1990,4,4,G,0.0,0.0,0.0,0.0,13.0,18.3
39.989944,-75.250461,1935,1,27,F,86.0,252.0,1156.0,0.0,19.1,28.7
40.0007,-75.227539,1910,1,1,P,25.0,72.0,332.0,0.0,25.3,18.9
40.006661,-75.199589,1953,1,1,F,0.0,0.0,0.0,1989.0,14.9,50.3
40.007103,-75.192278,1960,1,1,F,605.0,1782.0,8168.0,,13.6,587.0
40.00655,-75.193561,1960,1,1,F,136.0,400.0,1835.0,,13.6,606.6
40.016014,-75.175697,1960,1,1,F,69.0,202.0,926.0,,29.1,24.7
40.018111,-75.169858,1960,1,1,F,0.0,0.0,0.0,1982.0,32.7,10.1
40.019228,-75.163675,1960,1,1,P,1666.0,4907.0,22491.0,1983.0,22.1,789.1
40.022883,-75.135844,1906,1,1,F,128.0,376.0,1723.0,1955.0,85.4,20.4
40.023742,-75.1333,1955,1,1,P,82.0,242.0,1108.0,0.0,24.2,51.2
40.025058,-75.127228,1911,1,1,F,103.0,303.0,1388.0,1955.0,81.4,19.8
40.027328,-75.112836,1909,1,1,F,273.0,805.0,3689.0,1954.0,81.9,78.6
40.029578,-75.102956,1909,1,1,F,82.0,242.0,1108.0,1955.0,81.4,11.6
40.026956,-75.093875,1909,1,1,F,119.0,351.0,1608.0,1955.0,81.6,18.3
40.065942,-75.041483,1920,1,1,F,227.0,668.0,3063.0,1962.0,54.4,75.6
40.112772,-74.989528,1954,1,1,F,0.0,0.0,0.0,1995.0,0.0,7.0
40.119911,-74.980133,1921,1,1,F,63.0,186.0,852.0,1964.0,36.6,15.5
39.954375,-75.179819,1932,1,1,P,166.0,490.0,2244.0,0.0,36.0,106.7
39.953183,-75.182481,1934,1,1,G,1258.0,3704.0,16980.0,2019.0,26.8,193.2
39.954294,-75.179269,1932,1,1,P,202.0,596.0,2730.0,0.0,28.3,65.8
