Bridge_ID,Latitude,Longitude,Year_Built,Bridge_Condition,Average Daily_Traffic,Deck_Width,Structure_Length,SqFt,Repair_Cost_Est,Replacement_Cost_Est,Address
452997,40.10345,-74.961092,1990,Good,9729,13.0,18.3,237.9,"$74,700.60","$109,852.70","Dunksferry Road, Mechanicsville, 19020"
466574,40.017092,-75.211428,1928,Fair,14596,19.2,32.9,631.68,"$198,347.52","$291,684.56","Ridge Avenue, Wissahickon, 19127"
466580,39.963467,-75.186778,1964,Poor,27042,16.1,167.0,2688.7000000000003,"$844,251.80","$1,241,534.11","Spring Garden Street, Mantua, 19104"
466581,39.963861,-75.185025,1964,Poor,27042,16.2,27.1,439.02,"$137,852.28","$202,721.88","2917, Spring Garden Street, Mantua, 19104"
466617,40.035356,-75.208878,1957,Fair,28301,20.7,115.2,2384.64,"$748,776.96","$1,101,131.37","Henry Avenue, 19127"
466638,40.005244,-75.131928,1926,Poor,14600,18.3,26.5,484.95000000000005,"$152,274.30","$223,930.51","North 2nd Street, Chopersville, 19140"
466639,39.996797,-75.133711,1964,Fair,11400,9.7,66.1,641.1699999999998,"$201,327.38","$296,066.66","3099, North 2nd Street, Chopersville, 19133"
466640,40.011286,-75.130581,1926,Fair,8800,15.5,23.2,359.59999999999997,"$112,914.40","$166,048.90","North 2nd Street, Franklinville, 19140"
466641,39.993506,-75.128647,1916,Poor,3200,15.3,56.1,858.33,"$269,515.62","$396,342.46","2859, A Street, 19134"
466642,40.018283,-75.1359,1930,Poor,1500,11.4,21.0,239.4,"$75,171.60","$110,545.34","West Cayuga Street, Hunting Park, 19140"
466643,40.014492,-75.178256,1960,Poor,10000,20.3,31.7,643.51,"$202,062.14","$297,147.18","Roosevelt Expressway, East Falls, 19129"
466644,39.994858,-75.130047,1985,Fair,8000,16.0,31.1,497.6,"$156,246.40","$229,771.78","North Front Street, 19120"
466645,40.004997,-75.1279,1908,Good,11500,22.9,74.4,1703.76,"$534,980.64","$786,728.22","North Front Street, Chopersville, 19120"
466646,40.02845,-75.178767,1883,Good,6500,14.3,10.1,144.43,"$45,351.02","$66,692.00","West School House Lane, Germantown - Westside, 19129"
466647,40.021994,-75.127969,1907,Fair,6700,24.3,21.9,532.17,"$167,101.38","$245,734.82","185, West Wyoming Avenue, Feltonville, 19140"
466648,40.01605,-75.175225,1929,Poor,13600,24.4,20.4,497.75999999999993,"$156,296.64","$229,845.66","West Abbottsford Avenue, Abbotsford Homes, 19129"
466649,39.960072,-75.163672,1898,Good,7800,15.3,78.0,1193.4,"$374,727.60","$551,064.38","412, North 15th Street, Center City, 19130"
466650,39.960675,-75.165161,1968,Fair,5300,15.5,19.5,302.25,"$94,906.50","$139,566.96","North 16th Street, Center City, 19132"
466651,39.954011,-75.166553,1957,Fair,17600,21.3,21.3,453.69000000000005,"$142,458.66","$209,495.89","45, North 16th Street, Gayborhood, Center City, 19130"
