Bridge ID,Latitude,Longitude,Year Built,Maintenance Responsibility,Bridge Condition,SqFt,Repair Cost Est,Replacement Cost Est
452997,40.10345,-74.961092,1990,City or Municipal Highway Agency,G,237.9,74700.6,98604.792
466360,40.017092,-75.211428,1928,City or Municipal Highway Agency,F,631.68,198347.52,261818.7264
466361,39.963467,-75.186778,1964,City or Municipal Highway Agency,P,2688.7,844251.8,1114412.376
466362,39.963861,-75.185025,1964,City or Municipal Highway Agency,P,439.02,137852.28,181965.0096
466363,40.035356,-75.208878,1957,City or Municipal Highway Agency,F,2384.64,748776.96,988385.5872
466364,40.005244,-75.131928,1926,City or Municipal Highway Agency,P,484.95,152274.3,201002.076
466365,39.996797,-75.133711,1964,City or Municipal Highway Agency,F,641.17,201327.38,265752.1416
466366,40.011286,-75.130581,1926,City or Municipal Highway Agency,F,359.6,112914.4,149047.008
466367,39.993506,-75.128647,1916,City or Municipal Highway Agency,P,858.33,269515.62,355760.6184
466368,40.018283,-75.1359,1930,City or Municipal Highway Agency,P,239.4,75171.6,99226.512
466369,40.014492,-75.178256,1960,City or Municipal Highway Agency,P,643.51,202062.14,266722.0248
466370,39.994858,-75.130047,1985,City or Municipal Highway Agency,F,497.6,156246.4,206245.248
466371,40.004997,-75.1279,1908,City or Municipal Highway Agency,G,1703.76,534980.64,706174.4448
466372,40.02845,-75.178767,1883,City or Municipal Highway Agency,G,144.43,45351.02,59863.3464
466373,40.021994,-75.127969,1907,City or Municipal Highway Agency,F,532.17,167101.38,220573.8216
466374,40.01605,-75.175225,1929,City or Municipal Highway Agency,P,497.76,156296.64,206311.5648
466375,39.960072,-75.163672,1898,City or Municipal Highway Agency,G,1193.4,374727.6,494640.432
466376,39.960675,-75.165161,1968,City or Municipal Highway Agency,F,302.25,94906.5,125276.58
466377,39.954011,-75.166553,1957,City or Municipal Highway Agency,F,453.69,142458.66,188045.4312
466378,39.960903,-75.166742,1898,City or Municipal Highway Agency,F,377.5,118535,156466.2
466379,39.999025,-75.158678,1988,City or Municipal Highway Agency,F,881.92,276922.88,365538.2016
466380,39.954269,-75.168147,1957,City or Municipal Highway Agency,F,231.04,72546.56,95761.4592
466381,39.961086,-75.168292,1898,City or Municipal Highway Agency,F,400.86,125870.04,166148.4528
466382,39.954467,-75.169736,1957,City or Municipal Highway Agency,F,0,0,0
466383,39.961278,-75.169892,1898,City or Municipal Highway Agency,F,341.19,107133.66,141416.4312
466384,40.012064,-75.194331,1925,City or Municipal Highway Agency,P,291.9,91656.6,120986.712
466385,39.9547,-75.1713,1957,City or Municipal Highway Agency,G,555.96,174571.44,230434.3008
466386,40.079625,-75.203972,1922,City or Municipal Highway Agency,G,121,37994,50152.08
466387,40.005117,-75.169983,1993,City or Municipal Highway Agency,G,395.28,124117.92,163835.6544
466388,40.012808,-75.117725,1930,City or Municipal Highway Agency,P,420,131880,174081.6
466389,40.014336,-75.129894,1908,City or Municipal Highway Agency,F,490.44,153998.16,203277.5712
466390,40.010222,-75.185686,1960,City or Municipal Highway Agency,F,405.04,127182.56,167880.9792
466391,39.961436,-75.171472,1898,City or Municipal Highway Agency,F,161.28,50641.92,66847.3344
466392,40.038333,-75.172139,1917,City or Municipal Highway Agency,F,443.7,139321.8,183904.776
466393,40.028914,-75.230897,1929,City or Municipal Highway Agency,F,331.54,104103.56,137416.6992
466394,39.961942,-75.173328,1899,City or Municipal Highway Agency,F,630,197820,261122.4
466395,39.959897,-75.175397,1958,City or Municipal Highway Agency,G,372.3,116902.2,154310.904
466396,39.98735,-75.176964,1918,City or Municipal Highway Agency,G,925.44,290588.16,383576.3712
466397,40.008642,-75.172861,1911,City or Municipal Highway Agency,F,511.06,160472.84,211824.1488
